project_id,instance,zone,creationTimestamp,licenses
colpal-shared-resources-prd,gnt-tsg-jumpserver-gp1,us-east4-c,2021-09-10T11:34:54.188-07:00,https://www.googleapis.com/compute/v1/projects/rhel-cloud/global/licenses/rhel-8-server
cp-aat-dev-promooptimization,promoai-lgd,us-east4-c,2025-02-05T01:27:25.884-08:00,https://www.googleapis.com/compute/v1/projects/rhel-cloud/global/licenses/rhel-8-server
cp-dev-commvault-mgmt,netapp-proxy-dev,us-east4-c,2024-04-22T09:10:13.794-07:00,https://www.googleapis.com/compute/v1/projects/rhel-cloud/global/licenses/rhel-8-server
cp-esc-prod-bigfix,splunkds-lgp1,us-east4-c,2025-01-08T10:36:49.301-08:00,https://www.googleapis.com/compute/v1/projects/rhel-cloud/global/licenses/rhel-8-server
cp-gaa-dev-athena,gaa-athena-gd1,us-east4-c,2023-06-15T12:31:35.152-07:00,https://www.googleapis.com/compute/v1/projects/rhel-cloud/global/licenses/rhel-8-server
cp-gaa-dev-athena,gaa-athena-lgd7,us-east4-c,2024-07-16T13:52:34.248-07:00,https://www.googleapis.com/compute/v1/projects/rhel-cloud/global/licenses/rhel-8-server
cp-gaa-dev-hybris-cop-tf,hybriscop-gd1,us-east4-a,2022-03-25T02:12:42.711-07:00,https://www.googleapis.com/compute/v1/projects/rhel-cloud/global/licenses/rhel-8-server
cp-gaa-dev-hybris-cporder,hybris-arcp-gd1,us-east4-a,2022-06-09T23:42:04.924-07:00,https://www.googleapis.com/compute/v1/projects/rhel-cloud/global/licenses/rhel-8-server
cp-gaa-dev-hybris-h4u,hybrish4u-gd1,us-east4-a,2022-04-26T23:16:19.505-07:00,https://www.googleapis.com/compute/v1/projects/rhel-cloud/global/licenses/rhel-8-server
cp-gaa-dev-hybris-hth,hybris-hth-gd1,us-east4-a,2022-07-25T11:37:08.488-07:00,https://www.googleapis.com/compute/v1/projects/rhel-cloud/global/licenses/rhel-8-server
cp-gaa-dev-hybris-hth,hybris-hth-gd2,us-east4-a,2022-07-25T11:40:16.092-07:00,https://www.googleapis.com/compute/v1/projects/rhel-cloud/global/licenses/rhel-8-server
cp-gaa-dev-hybris-hth,hybris-hth-gd3,us-east4-a,2022-08-24T04:38:26.542-07:00,https://www.googleapis.com/compute/v1/projects/rhel-cloud/global/licenses/rhel-8-server
cp-gaa-dev-hybris-hth,hybris-hth-gd4,us-east4-a,2022-11-17T08:44:07.568-08:00,https://www.googleapis.com/compute/v1/projects/rhel-cloud/global/licenses/rhel-8-server
cp-gaa-dev-hybris-hth,hybris-hth-gd5,us-east4-a,2022-11-17T08:44:07.819-08:00,https://www.googleapis.com/compute/v1/projects/rhel-cloud/global/licenses/rhel-8-server
cp-gaa-dev-hybris-hth,hybris-sit-lgd1,us-east4-a,2024-04-23T12:35:38.842-07:00,https://www.googleapis.com/compute/v1/projects/rhel-cloud/global/licenses/rhel-8-server
cp-gaa-prod-hybris-cop,hybriscop-gp1,us-east4-a,2022-09-15T04:13:05.831-07:00,https://www.googleapis.com/compute/v1/projects/rhel-cloud/global/licenses/rhel-8-server
cp-gaa-prod-hybris-cop,hybriscop-gp2,us-east4-a,2022-09-15T04:22:11.327-07:00,https://www.googleapis.com/compute/v1/projects/rhel-cloud/global/licenses/rhel-8-server
cp-gaa-prod-hybris-cop,hybriscop-gp3,us-east4-a,2022-09-15T04:22:11.703-07:00,https://www.googleapis.com/compute/v1/projects/rhel-cloud/global/licenses/rhel-8-server
cp-gaa-prod-hybris-cporder,hybris-arcp-gp1,us-east4-a,2022-09-19T04:57:34.906-07:00,https://www.googleapis.com/compute/v1/projects/rhel-cloud/global/licenses/rhel-8-server
cp-gaa-prod-hybris-cporder,hybris-arcp-gp2,us-east4-a,2022-09-19T04:57:34.693-07:00,https://www.googleapis.com/compute/v1/projects/rhel-cloud/global/licenses/rhel-8-server
cp-gaa-prod-hybris-cporder,hybris-arcp-gp3,us-east4-a,2022-09-19T03:11:15.252-07:00,https://www.googleapis.com/compute/v1/projects/rhel-cloud/global/licenses/rhel-8-server
cp-gaa-prod-hybris-h4u,hybrish4u-gp1,us-east4-a,2022-08-18T05:49:47.484-07:00,https://www.googleapis.com/compute/v1/projects/rhel-cloud/global/licenses/rhel-8-server
cp-gaa-prod-hybris-h4u,hybrish4u-gp2,us-east4-a,2022-08-18T05:49:47.374-07:00,https://www.googleapis.com/compute/v1/projects/rhel-cloud/global/licenses/rhel-8-server
cp-gaa-prod-hybris-h4u,hybrish4u-gp3,us-east4-a,2022-08-18T05:49:47.976-07:00,https://www.googleapis.com/compute/v1/projects/rhel-cloud/global/licenses/rhel-8-server
cp-gaa-prod-hybris-h4u,hybrish4u-gp4,us-east4-a,2022-08-18T05:49:47.173-07:00,https://www.googleapis.com/compute/v1/projects/rhel-cloud/global/licenses/rhel-8-server
cp-gaa-prod-hybris-hth,hybris-hth-gp1,us-east4-a,2022-10-06T02:17:56.381-07:00,https://www.googleapis.com/compute/v1/projects/rhel-cloud/global/licenses/rhel-8-server
cp-gaa-prod-hybris-hth,hybris-hth-gp2,us-east4-a,2022-10-06T02:17:58.084-07:00,https://www.googleapis.com/compute/v1/projects/rhel-cloud/global/licenses/rhel-8-server
cp-gaa-prod-hybris-hth,hybris-hth-gp3,us-east4-a,2022-10-06T02:22:52.639-07:00,https://www.googleapis.com/compute/v1/projects/rhel-cloud/global/licenses/rhel-8-server
cp-gaa-prod-hybris-hth,hybris-hth-gp4,us-east4-a,2022-10-06T02:22:53.042-07:00,https://www.googleapis.com/compute/v1/projects/rhel-cloud/global/licenses/rhel-8-server
cp-gaa-prod-hybris-hth,hybris-hth-gp5,us-east4-a,2022-10-06T02:29:02.645-07:00,https://www.googleapis.com/compute/v1/projects/rhel-cloud/global/licenses/rhel-8-server
cp-gaa-prod-hybris-hth,hybris-hth-gp6,us-east4-a,2022-10-06T02:29:03.084-07:00,https://www.googleapis.com/compute/v1/projects/rhel-cloud/global/licenses/rhel-8-server
cp-gaa-prod-rnd,md-jumpserver-gp1,us-east4-b,2022-09-16T13:30:05.546-07:00,https://www.googleapis.com/compute/v1/projects/rhel-cloud/global/licenses/rhel-8-server
cp-gaa-test-hybris-cop,hybriscop-gt1,us-east4-a,2022-04-04T00:04:45.991-07:00,https://www.googleapis.com/compute/v1/projects/rhel-cloud/global/licenses/rhel-8-server
cp-gaa-test-hybris-cop,hybriscop-gt2,us-east4-a,2022-04-04T00:32:20.575-07:00,https://www.googleapis.com/compute/v1/projects/rhel-cloud/global/licenses/rhel-8-server
cp-gaa-test-hybris-cop,hybriscop-gt3,us-east4-a,2022-04-04T00:32:20.339-07:00,https://www.googleapis.com/compute/v1/projects/rhel-cloud/global/licenses/rhel-8-server
cp-gaa-test-hybris-cporder,hybris-arcp-gt1,us-east4-a,2022-06-10T00:17:54.058-07:00,https://www.googleapis.com/compute/v1/projects/rhel-cloud/global/licenses/rhel-8-server
cp-gaa-test-hybris-cporder,hybris-arcp-gt2,us-east4-a,2022-06-10T00:14:40.027-07:00,https://www.googleapis.com/compute/v1/projects/rhel-cloud/global/licenses/rhel-8-server
cp-gaa-test-hybris-cporder,hybris-arcp-gt3,us-east4-a,2022-06-10T00:23:00.287-07:00,https://www.googleapis.com/compute/v1/projects/rhel-cloud/global/licenses/rhel-8-server
cp-gaa-test-hybris-h4u,hybrish4u-gt1,us-east4-a,2022-04-27T00:21:09.063-07:00,https://www.googleapis.com/compute/v1/projects/rhel-cloud/global/licenses/rhel-8-server
cp-gaa-test-hybris-h4u,hybrish4u-gt2,us-east4-a,2022-04-27T00:21:10.899-07:00,https://www.googleapis.com/compute/v1/projects/rhel-cloud/global/licenses/rhel-8-server
cp-gaa-test-hybris-h4u,hybrish4u-gt3,us-east4-a,2022-04-27T00:21:10.359-07:00,https://www.googleapis.com/compute/v1/projects/rhel-cloud/global/licenses/rhel-8-server
cp-gaa-tst-hybris-hth,hybris-hth-gt1,us-east4-a,2022-07-25T11:49:08.707-07:00,https://www.googleapis.com/compute/v1/projects/rhel-cloud/global/licenses/rhel-8-server
cp-gaa-tst-hybris-hth,hybris-hth-gt2,us-east4-a,2022-07-25T23:49:37.688-07:00,https://www.googleapis.com/compute/v1/projects/rhel-cloud/global/licenses/rhel-8-server
cp-gaa-tst-hybris-hth,hybris-hth-gt4,us-east4-a,2022-07-25T23:53:18.185-07:00,https://www.googleapis.com/compute/v1/projects/rhel-cloud/global/licenses/rhel-8-server
cp-gaa-tst-hybris-hth,hybris-hth-gt5,us-east4-a,2022-07-25T23:53:17.864-07:00,https://www.googleapis.com/compute/v1/projects/rhel-cloud/global/licenses/rhel-8-server
cp-gaa-tst-hybris-hth,hybris-hth-gt6,us-east4-a,2022-07-25T23:56:35.116-07:00,https://www.googleapis.com/compute/v1/projects/rhel-cloud/global/licenses/rhel-8-server
cp-gaa-tst-hybris-hth,hybris-hth-gt7,us-east4-a,2022-11-17T11:55:24.260-08:00,https://www.googleapis.com/compute/v1/projects/rhel-cloud/global/licenses/rhel-8-server
cp-gcp-dev-dataexcellence,atlan-sap-lgd1,us-east4-a,2025-04-28T03:12:35.745-07:00,https://www.googleapis.com/compute/v1/projects/rhel-cloud/global/licenses/rhel-9-server
cp-gcp-prd-dr-esc-east,dr-tsm-east-ldr1,us-east4-a,2024-11-08T06:29:59.885-08:00,https://www.googleapis.com/compute/v1/projects/rhel-cloud/global/licenses/rhel-8-server
cp-gio-prd-esm,esmhub-gp1,us-east4-b,2023-05-08T13:19:01.447-07:00,https://www.googleapis.com/compute/v1/projects/rhel-cloud/global/licenses/rhel-8-server
cp-gio-prod-metasploitpro,esmmsp-gp1,us-east4-c,2022-09-01T12:35:13.027-07:00,https://www.googleapis.com/compute/v1/projects/rhel-cloud/global/licenses/rhel-8-server
cp-gis-prd-cyolo,cyolo-lgp1,us-east4-b,2024-11-26T03:54:00.232-08:00,https://www.googleapis.com/compute/v1/projects/rhel-cloud/global/licenses/rhel-8-server
cp-gis-prd-cyolo,cyolo-lgp2,us-east4-b,2024-11-26T03:54:01.072-08:00,https://www.googleapis.com/compute/v1/projects/rhel-cloud/global/licenses/rhel-8-server
cp-gis-prd-forescout,fscout-lgp1,us-east4-c,2024-04-23T09:22:01.017-07:00,https://www.googleapis.com/compute/v1/projects/rhel-cloud/global/licenses/rhel-8-server
cp-gis-prod-rapid7,rapid7-engine-gp1,us-east4-a,2023-02-17T11:25:12.839-08:00,https://www.googleapis.com/compute/v1/projects/rhel-cloud/global/licenses/rhel-8-server
cp-gis-prod-ssr,seclamp2-lgp1,us-east4-c,2025-01-07T13:05:44.126-08:00,https://www.googleapis.com/compute/v1/projects/rhel-cloud/global/licenses/rhel-9-server
cp-prod-east1-dr,commserv-lgp1,us-east4-c,2025-06-17T05:02:03.718-07:00,https://www.googleapis.com/compute/v1/projects/rhel-cloud/global/licenses/rhel-8-server
cp-saa-prod-tmsclo,tms-gp1,us-east4-c,2020-12-05T00:16:47.333-08:00,https://www.googleapis.com/compute/v1/projects/rhel-cloud/global/licenses/rhel-7-server
cp-wcs-prd-vmwarehorizon,desktop-rh-lgp2,us-east4-a,2024-02-02T08:40:00.355-08:00,https://www.googleapis.com/compute/v1/projects/rhel-cloud/global/licenses/rhel-8-server
gam-vm-167218,mcvmgsuite-new,us-east4-c,2022-09-20T13:02:28.215-07:00,https://www.googleapis.com/compute/v1/projects/rhel-cloud/global/licenses/rhel-8-server
